occurences,sentiment,ticker,company,date,positive,negative,neutral,pos_pct_chg
5, 4   0   1 ,PLAY,"Dave & Buster's Entertainment, Inc.Consumer Services",2021-01-28 14:45:46.981140,4,0,1,0.33333333333333326
3, 2   0   1 ,PLAY,"Dave & Buster's Entertainment, Inc.Consumer Services",2021-01-28 18:46:07.069920,2,0,1,-0.5
3, 2   0   1 ,PLAY,"Dave & Buster's Entertainment, Inc.Consumer Services",2021-01-28 18:57:36.935168,2,0,1,0.0
24, 13   0   11 ,PLAY,"Dave & Buster's Entertainment, Inc.Consumer Services",2021-01-29 07:18:01.012766,13,0,11,5.5
91, 57   13   21 ,PLTR,Palantir Technologies Inc.Technology,2021-01-27 15:51:25.629759,57,13,21,
49, 28   7   14 ,PLTR,Palantir Technologies Inc.Technology,2021-01-27 20:21:14.221254,28,7,14,-0.5087719298245614
51, 34   10   7 ,PLTR,Palantir Technologies Inc.Technology,2021-01-28 06:47:30.585163,34,10,7,0.2142857142857142
44, 34   7   3 ,PLTR,Palantir Technologies Inc.Technology,2021-01-28 07:47:42.344612,34,7,3,0.0
27, 24   3   0 ,PLTR,Palantir Technologies Inc.Technology,2021-01-28 09:49:16.754258,24,3,0,-0.2941176470588235
26, 21   2   3 ,PLTR,Palantir Technologies Inc.Technology,2021-01-28 11:21:44.499556,21,2,3,-0.125
35, 20   5   10 ,PLTR,Palantir Technologies Inc.Technology,2021-01-28 13:18:42.738858,20,5,10,-0.04761904761904767
37, 23   4   10 ,PLTR,Palantir Technologies Inc.Technology,2021-01-28 14:45:46.981140,23,4,10,0.1499999999999999
23, 17   3   3 ,PLTR,Palantir Technologies Inc.Technology,2021-01-28 18:46:07.069920,17,3,3,-0.26086956521739135
20, 15   2   3 ,PLTR,Palantir Technologies Inc.Technology,2021-01-28 18:57:36.935168,15,2,3,-0.11764705882352944
29, 17   5   7 ,PLTR,Palantir Technologies Inc.Technology,2021-01-29 07:18:01.012766,17,5,7,0.1333333333333333
3, 2   1   0 ,PLUG,"Plug Power, Inc.Energy",2021-01-27 20:21:14.221254,2,1,0,
4, 3   0   1 ,PLUG,"Plug Power, Inc.Energy",2021-01-28 06:47:30.585163,3,0,1,0.5
3, 3   0   0 ,PLUG,"Plug Power, Inc.Energy",2021-01-28 07:47:42.344612,3,0,0,0.0
4, 4   0   0 ,PLUG,"Plug Power, Inc.Energy",2021-01-28 09:49:16.754258,4,0,0,0.33333333333333326
3, 2   0   1 ,PLUS,ePlus inc.Technology,2021-01-27 15:51:25.629759,2,0,1,
3, 2   0   1 ,PLUS,ePlus inc.Technology,2021-01-28 11:21:44.499556,2,0,1,0.0
12, 5   1   6 ,PLUS,ePlus inc.Technology,2021-01-28 13:18:42.738858,5,1,6,1.5
12, 5   1   6 ,PLUS,ePlus inc.Technology,2021-01-28 14:45:46.981140,5,1,6,0.0
5, 1   0   4 ,PLUS,ePlus inc.Technology,2021-01-28 18:46:07.069920,1,0,4,-0.8
5, 1   0   4 ,PLUS,ePlus inc.Technology,2021-01-28 18:57:36.935168,1,0,4,0.0
45, 0   33   12 ,POST,"Post Holdings, Inc.Consumer Non-Durables",2021-01-27 15:51:25.629759,0,33,12,
3, 0   1   2 ,POST,"Post Holdings, Inc.Consumer Non-Durables",2021-01-27 20:21:14.221254,0,1,2,
12, 10   0   2 ,POST,"Post Holdings, Inc.Consumer Non-Durables",2021-01-28 06:47:30.585163,10,0,2,inf
14, 13   0   1 ,POST,"Post Holdings, Inc.Consumer Non-Durables",2021-01-28 07:47:42.344612,13,0,1,0.30000000000000004
4, 3   0   1 ,PRPL,"Purple Innovation, Inc.Consumer Durables",2021-01-28 06:47:30.585163,3,0,1,
3, 2   0   1 ,PRPL,"Purple Innovation, Inc.Consumer Durables",2021-01-28 07:47:42.344612,2,0,1,-0.33333333333333337
3, 3   0   0 ,PS,"Pluralsight, Inc.Technology",2021-01-27 15:51:25.629759,3,0,0,
3, 2   0   1 ,PS,"Pluralsight, Inc.Technology",2021-01-28 06:47:30.585163,2,0,1,-0.33333333333333337
4, 3   0   1 ,PS,"Pluralsight, Inc.Technology",2021-01-28 07:47:42.344612,3,0,1,0.5
3, 1   1   1 ,PS,"Pluralsight, Inc.Technology",2021-01-28 14:45:46.981140,1,1,1,-0.6666666666666667
6, 2   3   1 ,PS,"Pluralsight, Inc.Technology",2021-01-28 18:46:07.069920,2,3,1,1.0
5, 1   3   1 ,PS,"Pluralsight, Inc.Technology",2021-01-28 18:57:36.935168,1,3,1,-0.5
6, 4   0   2 ,PS,"Pluralsight, Inc.Technology",2021-01-29 07:18:01.012766,4,0,2,3.0
4, 2   0   2 ,PSA,Public StorageConsumer Services,2021-01-27 20:21:14.221254,2,0,2,
5, 2   0   3 ,PSA,Public StorageConsumer Services,2021-01-28 18:46:07.069920,2,0,3,0.0
5, 2   0   3 ,PSA,Public StorageConsumer Services,2021-01-28 18:57:36.935168,2,0,3,0.0
4, 2   1   1 ,PSA,Public StorageConsumer Services,2021-01-29 07:18:01.012766,2,1,1,0.0
8, 3   5   0 ,QQQ,"Invesco QQQ Trust, Series 1n/a",2021-01-27 15:51:25.629759,3,5,0,
3, 0   3   0 ,QQQ,"Invesco QQQ Trust, Series 1n/a",2021-01-27 20:21:14.221254,0,3,0,-1.0
5, 4   0   1 ,QQQ,"Invesco QQQ Trust, Series 1n/a",2021-01-28 06:47:30.585163,4,0,1,inf
5, 4   0   1 ,QQQ,"Invesco QQQ Trust, Series 1n/a",2021-01-28 07:47:42.344612,4,0,1,0.0
3, 2   0   1 ,QQQ,"Invesco QQQ Trust, Series 1n/a",2021-01-28 18:46:07.069920,2,0,1,-0.5
3, 2   0   1 ,QQQ,"Invesco QQQ Trust, Series 1n/a",2021-01-28 18:57:36.935168,2,0,1,0.0
5, 3   2   0 ,QQQ,"Invesco QQQ Trust, Series 1n/a",2021-01-29 07:18:01.012766,3,2,0,0.5
13, 6   1   6 ,RBC,Regal Beloit CorporationConsumer Durables,2021-01-28 13:18:42.738858,6,1,6,
13, 6   1   6 ,RBC,Regal Beloit CorporationConsumer Durables,2021-01-28 14:45:46.981140,6,1,6,0.0
8, 2   0   6 ,RBC,Regal Beloit CorporationConsumer Durables,2021-01-28 18:46:07.069920,2,0,6,-0.6666666666666667
8, 2   0   6 ,RBC,Regal Beloit CorporationConsumer Durables,2021-01-28 18:57:36.935168,2,0,6,0.0
3, 2   1   0 ,RE,"Everest Re Group, Ltd.Finance",2021-01-28 06:47:30.585163,2,1,0,
3, 2   1   0 ,RE,"Everest Re Group, Ltd.Finance",2021-01-28 07:47:42.344612,2,1,0,0.0
9, 9   0   0 ,REAL,"The RealReal, Inc.Consumer Services",2021-01-27 15:51:25.629759,9,0,0,
6, 4   1   1 ,REAL,"The RealReal, Inc.Consumer Services",2021-01-28 06:47:30.585163,4,1,1,-0.5555555555555556
5, 3   1   1 ,REAL,"The RealReal, Inc.Consumer Services",2021-01-28 07:47:42.344612,3,1,1,-0.25
5, 3   1   1 ,REAL,"The RealReal, Inc.Consumer Services",2021-01-28 09:49:16.754258,3,1,1,0.0
3, 2   0   1 ,REAL,"The RealReal, Inc.Consumer Services",2021-01-28 13:18:42.738858,2,0,1,-0.33333333333333337
4, 2   1   1 ,REAL,"The RealReal, Inc.Consumer Services",2021-01-28 14:45:46.981140,2,1,1,0.0
5, 1   2   2 ,REAL,"The RealReal, Inc.Consumer Services",2021-01-28 18:46:07.069920,1,2,2,-0.5
5, 1   2   2 ,REAL,"The RealReal, Inc.Consumer Services",2021-01-28 18:57:36.935168,1,2,2,0.0
4, 2   1   1 ,REAL,"The RealReal, Inc.Consumer Services",2021-01-29 07:18:01.012766,2,1,1,1.0
3, 2   0   1 ,REI,"Ring Energy, Inc.Energy",2021-01-28 13:18:42.738858,2,0,1,
3, 2   0   1 ,REI,"Ring Energy, Inc.Energy",2021-01-28 14:45:46.981140,2,0,1,0.0
16, 11   1   4 ,RIDE,Lordstown Motors Corp.Capital Goods,2021-01-27 15:51:25.629759,11,1,4,
8, 4   2   2 ,RIDE,Lordstown Motors Corp.Capital Goods,2021-01-27 20:21:14.221254,4,2,2,-0.6363636363636364
8, 6   0   2 ,RIDE,Lordstown Motors Corp.Capital Goods,2021-01-28 06:47:30.585163,6,0,2,0.5
7, 5   0   2 ,RIDE,Lordstown Motors Corp.Capital Goods,2021-01-28 07:47:42.344612,5,0,2,-0.16666666666666663
5, 3   0   2 ,RIDE,Lordstown Motors Corp.Capital Goods,2021-01-28 09:49:16.754258,3,0,2,-0.4
4, 3   1   0 ,RIDE,Lordstown Motors Corp.Capital Goods,2021-01-28 13:18:42.738858,3,1,0,0.0
5, 3   1   1 ,RIDE,Lordstown Motors Corp.Capital Goods,2021-01-28 14:45:46.981140,3,1,1,0.0
8, 4   1   3 ,RIDE,Lordstown Motors Corp.Capital Goods,2021-01-28 18:46:07.069920,4,1,3,0.33333333333333326
8, 4   1   3 ,RIDE,Lordstown Motors Corp.Capital Goods,2021-01-28 18:57:36.935168,4,1,3,0.0
17, 6   2   9 ,RIDE,Lordstown Motors Corp.Capital Goods,2021-01-29 07:18:01.012766,6,2,9,0.5
4, 3   1   0 ,RIG,Transocean Ltd.Energy,2021-01-27 15:51:25.629759,3,1,0,
5, 1   2   2 ,RIOT,"Riot Blockchain, IncHealth Care",2021-01-29 07:18:01.012766,1,2,2,
17, 11   5   1 ,RKT,"Rocket Companies, Inc.Finance",2021-01-27 15:51:25.629759,11,5,1,
13, 6   3   4 ,RKT,"Rocket Companies, Inc.Finance",2021-01-27 20:21:14.221254,6,3,4,-0.4545454545454546
10, 5   4   1 ,RKT,"Rocket Companies, Inc.Finance",2021-01-28 06:47:30.585163,5,4,1,-0.16666666666666663
7, 3   3   1 ,RKT,"Rocket Companies, Inc.Finance",2021-01-28 07:47:42.344612,3,3,1,-0.4
7, 3   3   1 ,RKT,"Rocket Companies, Inc.Finance",2021-01-28 09:49:16.754258,3,3,1,0.0
3, 2   1   0 ,RKT,"Rocket Companies, Inc.Finance",2021-01-28 11:21:44.499556,2,1,0,-0.33333333333333337
10, 5   4   1 ,RKT,"Rocket Companies, Inc.Finance",2021-01-29 07:18:01.012766,5,4,1,1.5
3, 1   1   1 ,ROLL,RBC Bearings IncorporatedCapital Goods,2021-01-28 06:47:30.585163,1,1,1,
10, 6   3   1 ,RUN,Sunrun Inc.Capital Goods,2021-01-27 15:51:25.629759,6,3,1,
4, 4   0   0 ,RUN,Sunrun Inc.Capital Goods,2021-01-28 06:47:30.585163,4,0,0,-0.33333333333333337
4, 4   0   0 ,RUN,Sunrun Inc.Capital Goods,2021-01-28 07:47:42.344612,4,0,0,0.0
5, 5   0   0 ,RUN,Sunrun Inc.Capital Goods,2021-01-28 09:49:16.754258,5,0,0,0.25
4, 4   0   0 ,RUN,Sunrun Inc.Capital Goods,2021-01-28 11:21:44.499556,4,0,0,-0.19999999999999996
4, 3   1   0 ,RUN,Sunrun Inc.Capital Goods,2021-01-28 13:18:42.738858,3,1,0,-0.25
4, 3   1   0 ,RUN,Sunrun Inc.Capital Goods,2021-01-28 14:45:46.981140,3,1,0,0.0
3, 1   2   0 ,RUN,Sunrun Inc.Capital Goods,2021-01-28 18:46:07.069920,1,2,0,-0.6666666666666667
3, 2   1   0 ,RUN,Sunrun Inc.Capital Goods,2021-01-28 18:57:36.935168,2,1,0,1.0
4, 1   3   0 ,RUN,Sunrun Inc.Capital Goods,2021-01-29 07:18:01.012766,1,3,0,-0.5
10, 9   0   1 ,SAVE,"Spirit Airlines, Inc.Transportation",2021-01-27 15:51:25.629759,9,0,1,
4, 3   0   1 ,SAVE,"Spirit Airlines, Inc.Transportation",2021-01-27 20:21:14.221254,3,0,1,-0.6666666666666667
17, 15   0   2 ,SEE,Sealed Air CorporationBasic Industries,2021-01-27 15:51:25.629759,15,0,2,
6, 5   1   0 ,SEE,Sealed Air CorporationBasic Industries,2021-01-27 20:21:14.221254,5,1,0,-0.6666666666666667
9, 5   2   2 ,SEE,Sealed Air CorporationBasic Industries,2021-01-28 06:47:30.585163,5,2,2,0.0
7, 5   1   1 ,SEE,Sealed Air CorporationBasic Industries,2021-01-28 07:47:42.344612,5,1,1,0.0
7, 6   1   0 ,SEE,Sealed Air CorporationBasic Industries,2021-01-28 09:49:16.754258,6,1,0,0.19999999999999996
9, 6   2   1 ,SEE,Sealed Air CorporationBasic Industries,2021-01-28 11:21:44.499556,6,2,1,0.0
12, 6   3   3 ,SEE,Sealed Air CorporationBasic Industries,2021-01-28 13:18:42.738858,6,3,3,0.0
14, 6   4   4 ,SEE,Sealed Air CorporationBasic Industries,2021-01-28 14:45:46.981140,6,4,4,0.0
11, 4   3   4 ,SEE,Sealed Air CorporationBasic Industries,2021-01-28 18:46:07.069920,4,3,4,-0.33333333333333337
9, 4   2   3 ,SEE,Sealed Air CorporationBasic Industries,2021-01-28 18:57:36.935168,4,2,3,0.0
22, 11   1   10 ,SEE,Sealed Air CorporationBasic Industries,2021-01-29 07:18:01.012766,11,1,10,1.75
4, 4   0   0 ,SHIP,Seanergy Maritime Holdings CorpTransportation,2021-01-27 15:51:25.629759,4,0,0,
3, 1   2   0 ,SHIP,Seanergy Maritime Holdings CorpTransportation,2021-01-28 07:47:42.344612,1,2,0,-0.75
3, 1   2   0 ,SHIP,Seanergy Maritime Holdings CorpTransportation,2021-01-28 09:49:16.754258,1,2,0,0.0
4, 4   0   0 ,SHIP,Seanergy Maritime Holdings CorpTransportation,2021-01-29 07:18:01.012766,4,0,0,3.0
4, 0   0   4 ,SI,Silvergate Capital CorporationFinance,2021-01-27 15:51:25.629759,0,0,4,
8, 2   2   4 ,SI,Silvergate Capital CorporationFinance,2021-01-27 20:21:14.221254,2,2,4,inf
4, 1   1   2 ,SI,Silvergate Capital CorporationFinance,2021-01-28 06:47:30.585163,1,1,2,-0.5
4, 1   1   2 ,SI,Silvergate Capital CorporationFinance,2021-01-28 07:47:42.344612,1,1,2,0.0
3, 1   1   1 ,SI,Silvergate Capital CorporationFinance,2021-01-28 09:49:16.754258,1,1,1,0.0
3, 2   0   1 ,SI,Silvergate Capital CorporationFinance,2021-01-28 14:45:46.981140,2,0,1,1.0
4, 2   1   1 ,SI,Silvergate Capital CorporationFinance,2021-01-28 18:46:07.069920,2,1,1,0.0
3, 2   1   0 ,SI,Silvergate Capital CorporationFinance,2021-01-28 18:57:36.935168,2,1,0,0.0
3, 1   2   0 ,SI,Silvergate Capital CorporationFinance,2021-01-29 07:18:01.012766,1,2,0,-0.5
10, 5   2   3 ,SIRI,Sirius XM Holdings Inc.Consumer Services,2021-01-27 15:51:25.629759,5,2,3,
4, 1   1   2 ,SIRI,Sirius XM Holdings Inc.Consumer Services,2021-01-27 20:21:14.221254,1,1,2,-0.8
6, 1   0   5 ,SKT,"Tanger Factory Outlet Centers, Inc.Consumer Services",2021-01-27 15:51:25.629759,1,0,5,
7, 3   1   3 ,SKT,"Tanger Factory Outlet Centers, Inc.Consumer Services",2021-01-27 20:21:14.221254,3,1,3,2.0
3, 2   1   0 ,SKT,"Tanger Factory Outlet Centers, Inc.Consumer Services",2021-01-28 18:46:07.069920,2,1,0,-0.33333333333333337
3, 2   1   0 ,SKT,"Tanger Factory Outlet Centers, Inc.Consumer Services",2021-01-28 18:57:36.935168,2,1,0,0.0
3, 0   1   2 ,SKY,Skyline Champion CorporationBasic Industries,2021-01-27 15:51:25.629759,0,1,2,
4, 2   0   2 ,SKY,Skyline Champion CorporationBasic Industries,2021-01-29 07:18:01.012766,2,0,2,inf
3, 2   1   0 ,SMH,VanEck Vectors Semiconductor ETFn/a,2021-01-28 11:21:44.499556,2,1,0,
4, 2   0   2 ,SMH,VanEck Vectors Semiconductor ETFn/a,2021-01-28 13:18:42.738858,2,0,2,0.0
4, 2   0   2 ,SMH,VanEck Vectors Semiconductor ETFn/a,2021-01-28 14:45:46.981140,2,0,2,0.0
128, 77   10   41 ,SNDL,Sundial Growers Inc.Consumer Durables,2021-01-27 15:51:25.629759,77,10,41,
48, 31   2   15 ,SNDL,Sundial Growers Inc.Consumer Durables,2021-01-27 20:21:14.221254,31,2,15,-0.5974025974025974
89, 53   12   24 ,SNDL,Sundial Growers Inc.Consumer Durables,2021-01-28 06:47:30.585163,53,12,24,0.7096774193548387
144, 81   26   37 ,SNDL,Sundial Growers Inc.Consumer Durables,2021-01-28 07:47:42.344612,81,26,37,0.5283018867924529
148, 83   27   38 ,SNDL,Sundial Growers Inc.Consumer Durables,2021-01-28 09:49:16.754258,83,27,38,0.024691358024691468
119, 63   26   30 ,SNDL,Sundial Growers Inc.Consumer Durables,2021-01-28 11:21:44.499556,63,26,30,-0.24096385542168675
40, 28   4   8 ,SNDL,Sundial Growers Inc.Consumer Durables,2021-01-28 13:18:42.738858,28,4,8,-0.5555555555555556
24, 19   2   3 ,SNDL,Sundial Growers Inc.Consumer Durables,2021-01-28 14:45:46.981140,19,2,3,-0.3214285714285714
10, 6   0   4 ,SNDL,Sundial Growers Inc.Consumer Durables,2021-01-28 18:46:07.069920,6,0,4,-0.6842105263157895
11, 7   0   4 ,SNDL,Sundial Growers Inc.Consumer Durables,2021-01-28 18:57:36.935168,7,0,4,0.16666666666666674
35, 21   3   11 ,SNDL,Sundial Growers Inc.Consumer Durables,2021-01-29 07:18:01.012766,21,3,11,2.0
3, 2   0   1 ,SOL,Renesola Ltd.Technology,2021-01-27 15:51:25.629759,2,0,1,
3, 1   0   2 ,SON,Sonoco Products CompanyConsumer Durables,2021-01-27 20:21:14.221254,1,0,2,
5, 1   4   0 ,SOS,SOS LimitedFinance,2021-01-27 20:21:14.221254,1,4,0,
3, 1   2   0 ,SOS,SOS LimitedFinance,2021-01-28 06:47:30.585163,1,2,0,0.0
3, 1   2   0 ,SOS,SOS LimitedFinance,2021-01-28 07:47:42.344612,1,2,0,0.0
35, 21   13   1 ,SPCE,"Virgin Galactic Holdings, Inc.Consumer Services",2021-01-27 15:51:25.629759,21,13,1,
38, 23   12   3 ,SPCE,"Virgin Galactic Holdings, Inc.Consumer Services",2021-01-27 20:21:14.221254,23,12,3,0.09523809523809534
24, 15   6   3 ,SPCE,"Virgin Galactic Holdings, Inc.Consumer Services",2021-01-28 06:47:30.585163,15,6,3,-0.34782608695652173
28, 17   7   4 ,SPCE,"Virgin Galactic Holdings, Inc.Consumer Services",2021-01-28 07:47:42.344612,17,7,4,0.1333333333333333
21, 12   7   2 ,SPCE,"Virgin Galactic Holdings, Inc.Consumer Services",2021-01-28 09:49:16.754258,12,7,2,-0.2941176470588235
15, 10   4   1 ,SPCE,"Virgin Galactic Holdings, Inc.Consumer Services",2021-01-28 11:21:44.499556,10,4,1,-0.16666666666666663
11, 7   3   1 ,SPCE,"Virgin Galactic Holdings, Inc.Consumer Services",2021-01-28 13:18:42.738858,7,3,1,-0.30000000000000004
8, 6   2   0 ,SPCE,"Virgin Galactic Holdings, Inc.Consumer Services",2021-01-28 14:45:46.981140,6,2,0,-0.1428571428571429
13, 9   4   0 ,SPCE,"Virgin Galactic Holdings, Inc.Consumer Services",2021-01-28 18:46:07.069920,9,4,0,0.5
13, 9   4   0 ,SPCE,"Virgin Galactic Holdings, Inc.Consumer Services",2021-01-28 18:57:36.935168,9,4,0,0.0
18, 10   7   1 ,SPCE,"Virgin Galactic Holdings, Inc.Consumer Services",2021-01-29 07:18:01.012766,10,7,1,0.11111111111111116
6, 3   2   1 ,SPWR,SunPower CorporationTechnology,2021-01-27 15:51:25.629759,3,2,1,
4, 3   1   0 ,SPWR,SunPower CorporationTechnology,2021-01-27 20:21:14.221254,3,1,0,0.0
4, 3   1   0 ,SPWR,SunPower CorporationTechnology,2021-01-28 06:47:30.585163,3,1,0,0.0
4, 3   1   0 ,SPWR,SunPower CorporationTechnology,2021-01-28 07:47:42.344612,3,1,0,0.0
6, 3   1   2 ,SQ,"Square, Inc.Technology",2021-01-28 06:47:30.585163,3,1,2,
6, 3   1   2 ,SQ,"Square, Inc.Technology",2021-01-28 07:47:42.344612,3,1,2,0.0
4, 3   0   1 ,SQ,"Square, Inc.Technology",2021-01-28 11:21:44.499556,3,0,1,0.0
4, 3   0   1 ,SQ,"Square, Inc.Technology",2021-01-28 13:18:42.738858,3,0,1,0.0
3, 2   0   1 ,SQ,"Square, Inc.Technology",2021-01-28 14:45:46.981140,2,0,1,-0.33333333333333337
13, 10   3   0 ,SRNE,"Sorrento Therapeutics, Inc.Health Care",2021-01-27 15:51:25.629759,10,3,0,
5, 2   2   1 ,SRNE,"Sorrento Therapeutics, Inc.Health Care",2021-01-27 20:21:14.221254,2,2,1,-0.8
5, 3   0   2 ,SRNE,"Sorrento Therapeutics, Inc.Health Care",2021-01-28 06:47:30.585163,3,0,2,0.5
5, 3   0   2 ,SRNE,"Sorrento Therapeutics, Inc.Health Care",2021-01-28 07:47:42.344612,3,0,2,0.0
4, 2   0   2 ,SRNE,"Sorrento Therapeutics, Inc.Health Care",2021-01-28 09:49:16.754258,2,0,2,-0.33333333333333337
3, 3   0   0 ,ST,Sensata Technologies Holding plcCapital Goods,2021-01-28 13:18:42.738858,3,0,0,
3, 3   0   0 ,ST,Sensata Technologies Holding plcCapital Goods,2021-01-28 14:45:46.981140,3,0,0,0.0
13, 7   2   4 ,STAY,"Extended Stay America, Inc.Consumer Services",2021-01-27 15:51:25.629759,7,2,4,
7, 2   1   4 ,STAY,"Extended Stay America, Inc.Consumer Services",2021-01-27 20:21:14.221254,2,1,4,-0.7142857142857143
10, 6   2   2 ,STAY,"Extended Stay America, Inc.Consumer Services",2021-01-28 06:47:30.585163,6,2,2,2.0
12, 8   2   2 ,STAY,"Extended Stay America, Inc.Consumer Services",2021-01-28 07:47:42.344612,8,2,2,0.33333333333333326
11, 8   1   2 ,STAY,"Extended Stay America, Inc.Consumer Services",2021-01-28 09:49:16.754258,8,1,2,0.0
12, 6   2   4 ,STAY,"Extended Stay America, Inc.Consumer Services",2021-01-28 11:21:44.499556,6,2,4,-0.25
15, 8   3   4 ,STAY,"Extended Stay America, Inc.Consumer Services",2021-01-28 13:18:42.738858,8,3,4,0.33333333333333326
14, 7   2   5 ,STAY,"Extended Stay America, Inc.Consumer Services",2021-01-28 14:45:46.981140,7,2,5,-0.125
18, 11   1   6 ,STAY,"Extended Stay America, Inc.Consumer Services",2021-01-28 18:46:07.069920,11,1,6,0.5714285714285714
21, 14   1   6 ,STAY,"Extended Stay America, Inc.Consumer Services",2021-01-28 18:57:36.935168,14,1,6,0.2727272727272727
13, 11   2   0 ,STAY,"Extended Stay America, Inc.Consumer Services",2021-01-29 07:18:01.012766,11,2,0,-0.2142857142857143
3, 1   0   2 ,STEP,StepStone Group Inc.Finance,2021-01-28 18:46:07.069920,1,0,2,
4, 2   0   2 ,STEP,StepStone Group Inc.Finance,2021-01-28 18:57:36.935168,2,0,2,1.0
37, 7   10   20 ,TD,Toronto Dominion Bank (The)Finance,2021-01-27 15:51:25.629759,7,10,20,
41, 5   12   24 ,TD,Toronto Dominion Bank (The)Finance,2021-01-27 20:21:14.221254,5,12,24,-0.2857142857142857
58, 8   15   35 ,TD,Toronto Dominion Bank (The)Finance,2021-01-28 06:47:30.585163,8,15,35,0.6000000000000001
64, 15   13   36 ,TD,Toronto Dominion Bank (The)Finance,2021-01-28 07:47:42.344612,15,13,36,0.875
71, 15   11   45 ,TD,Toronto Dominion Bank (The)Finance,2021-01-28 09:49:16.754258,15,11,45,0.0
136, 27   13   96 ,TD,Toronto Dominion Bank (The)Finance,2021-01-28 11:21:44.499556,27,13,96,0.8
203, 48   12   143 ,TD,Toronto Dominion Bank (The)Finance,2021-01-28 13:18:42.738858,48,12,143,0.7777777777777777
244, 48   16   180 ,TD,Toronto Dominion Bank (The)Finance,2021-01-28 14:45:46.981140,48,16,180,0.0
190, 19   12   159 ,TD,Toronto Dominion Bank (The)Finance,2021-01-28 18:46:07.069920,19,12,159,-0.6041666666666667
190, 18   12   160 ,TD,Toronto Dominion Bank (The)Finance,2021-01-28 18:57:36.935168,18,12,160,-0.052631578947368474
76, 10   10   56 ,TD,Toronto Dominion Bank (The)Finance,2021-01-29 07:18:01.012766,10,10,56,-0.4444444444444444
12, 1   6   5 ,TDA,"Telephone and Data Systems, Inc.Public Utilities",2021-01-27 15:51:25.629759,1,6,5,
15, 3   5   7 ,TDA,"Telephone and Data Systems, Inc.Public Utilities",2021-01-27 20:21:14.221254,3,5,7,2.0
17, 3   3   11 ,TDA,"Telephone and Data Systems, Inc.Public Utilities",2021-01-28 06:47:30.585163,3,3,11,0.0
15, 3   3   9 ,TDA,"Telephone and Data Systems, Inc.Public Utilities",2021-01-28 07:47:42.344612,3,3,9,0.0
13, 3   2   8 ,TDA,"Telephone and Data Systems, Inc.Public Utilities",2021-01-28 09:49:16.754258,3,2,8,0.0
17, 5   2   10 ,TDA,"Telephone and Data Systems, Inc.Public Utilities",2021-01-28 11:21:44.499556,5,2,10,0.6666666666666667
28, 8   4   16 ,TDA,"Telephone and Data Systems, Inc.Public Utilities",2021-01-28 13:18:42.738858,8,4,16,0.6000000000000001
44, 9   5   30 ,TDA,"Telephone and Data Systems, Inc.Public Utilities",2021-01-28 14:45:46.981140,9,5,30,0.125
51, 6   7   38 ,TDA,"Telephone and Data Systems, Inc.Public Utilities",2021-01-28 18:46:07.069920,6,7,38,-0.33333333333333337
47, 6   5   36 ,TDA,"Telephone and Data Systems, Inc.Public Utilities",2021-01-28 18:57:36.935168,6,5,36,0.0
13, 3   2   8 ,TDA,"Telephone and Data Systems, Inc.Public Utilities",2021-01-29 07:18:01.012766,3,2,8,-0.5
7, 2   3   2 ,TEAM,Atlassian Corporation PlcTechnology,2021-01-27 15:51:25.629759,2,3,2,
4, 3   1   0 ,TEAM,Atlassian Corporation PlcTechnology,2021-01-28 06:47:30.585163,3,1,0,0.5
5, 2   0   3 ,TELL,Tellurian Inc.Energy,2021-01-27 15:51:25.629759,2,0,3,
4, 2   0   2 ,TELL,Tellurian Inc.Energy,2021-01-27 20:21:14.221254,2,0,2,0.0
5, 2   1   2 ,TELL,Tellurian Inc.Energy,2021-01-28 18:46:07.069920,2,1,2,0.0
5, 2   1   2 ,TELL,Tellurian Inc.Energy,2021-01-28 18:57:36.935168,2,1,2,0.0
11, 4   4   3 ,TELL,Tellurian Inc.Energy,2021-01-29 07:18:01.012766,4,4,3,1.0
3, 2   1   0 ,TLRY,"Tilray, Inc.Consumer Durables",2021-01-27 20:21:14.221254,2,1,0,
4, 3   1   0 ,TLRY,"Tilray, Inc.Consumer Durables",2021-01-28 06:47:30.585163,3,1,0,0.5
3, 1   1   1 ,TLRY,"Tilray, Inc.Consumer Durables",2021-01-28 07:47:42.344612,1,1,1,-0.6666666666666667
3, 1   1   1 ,TLRY,"Tilray, Inc.Consumer Durables",2021-01-28 13:18:42.738858,1,1,1,0.0
3, 3   0   0 ,TOWN,Towne Bankn/a,2021-01-29 07:18:01.012766,3,0,0,
9, 3   1   5 ,TR,"Tootsie Roll Industries, Inc.Consumer Non-Durables",2021-01-27 15:51:25.629759,3,1,5,
12, 4   1   7 ,TR,"Tootsie Roll Industries, Inc.Consumer Non-Durables",2021-01-27 20:21:14.221254,4,1,7,0.33333333333333326
6, 5   0   1 ,TR,"Tootsie Roll Industries, Inc.Consumer Non-Durables",2021-01-28 06:47:30.585163,5,0,1,0.25
5, 2   0   3 ,TR,"Tootsie Roll Industries, Inc.Consumer Non-Durables",2021-01-29 07:18:01.012766,2,0,3,-0.6
4, 2   0   2 ,TRUE,"TrueCar, Inc.Technology",2021-01-27 15:51:25.629759,2,0,2,
4, 1   0   3 ,TRUE,"TrueCar, Inc.Technology",2021-01-27 20:21:14.221254,1,0,3,-0.5
3, 2   0   1 ,TRUE,"TrueCar, Inc.Technology",2021-01-28 18:46:07.069920,2,0,1,1.0
